id,wikiDataId,name,country,countryCode,region,regionCode,regionWdId,latitude,longitude,population
3374873,Q2431917,"Katund i Ri",Albania,AL,"Durrës County",02,Q192853,41.4,19.516666666,0
3445251,Q13037415,"Kavajë municipality",Albania,AL,"Tirana County",11,Q229892,41.18333,19.55,0
3372109,Q2712449,Kaçinar,Albania,AL,"Lezhë County",08,Q193436,41.883333333,19.9,0
3196506,Q2433124,Kelmend,Albania,AL,"Shkodër County",10,Q193438,42.466666666,19.566666666,0
3383192,Q2618960,Kodovjat,Albania,AL,"Elbasan County",03,Q193790,40.8,20.25,2355
3358748,Q2417580,Kodër-Thumanë,Albania,AL,"Durrës County",02,Q192853,41.55,19.683333333,0
3512527,Q10780849,Kolonjë,Albania,AL,"Korçë County",06,Q193464,40.3333,20.6833,11070
3004771,Q2715015,Kolsh,Albania,AL,"Kukës County",07,Q231896,42.083333333,20.35,1250
3269083,Q379088,Kolsh,Albania,AL,"Lezhë County",08,Q193436,41.778888888,19.671944444,4228
3308756,Q2713331,Komsi,Albania,AL,"Dibër County",09,Q192866,41.583333333,19.983333333,0
3349397,Q22005203,"Komuna e Klosit",Albania,AL,"Dibër County",09,Q192866,41.5,20.1,0
